order_date,channel,item_description,origin,office,cost,shipping_cost,total_price
2025-11-01,Amazon,"Item 1",Germany,SO-2408,85.11,10.39,95.5
2025-07-13,PI,"Item 2",China,SO-7834,20.1,14.48,34.58
2025-05-09,PI,"Item 3",USA,SO-6198,93.56,5.67,99.23
2025-07-26,Amazon,"Item 4",China,SO-2487,18.54,17.76,36.3
2025-10-01,Amazon,"Item 5",Germany,SO-3395,54.03,1.16,55.19
2025-07-26,PI,"Item 6",China,SO-8012,17.69,19.51,37.2
2025-02-20,Amazon,"Item 7",China,SO-3884,12.14,17.05,29.19
2025-01-14,PI,"Item 8",China,SO-6002,74.73,7.39,82.12
2024-12-10,PI,"Item 9",USA,SO-8367,89.26,5.79,95.05
2025-06-13,Amazon,"Item 10",Germany,SO-2547,78.32,16.53,94.85
2025-10-31,PI,"Item 11",Germany,SO-4936,50.44,5,55.44
2025-08-16,PI,"Item 12",USA,SO-9653,35.97,1.57,37.54
2024-11-25,PI,"Item 13",Germany,SO-1997,49.78,18.53,68.31
2024-11-19,PI,"Item 14",China,SO-5838,90.67,9.63,100.3
2025-07-18,Amazon,"Item 15",Germany,SO-7277,21.87,6.01,27.88
2025-07-11,Amazon,"Item 16",Germany,SO-8614,57.8,18.47,76.27
2025-02-27,Amazon,"Item 17",USA,SO-8297,33.15,4.21,37.36
2025-01-14,PI,"Item 18",China,SO-9716,17.75,2.52,20.27
2025-06-13,Amazon,"Item 19",China,SO-3945,96.78,18.58,115.36
2024-12-09,PI,"Item 20",USA,SO-2692,34.14,7.67,41.81
2025-10-26,PI,"Item 21",USA,SO-1596,67.07,13.69,80.76
2024-11-23,Amazon,"Item 22",China,SO-4690,68.73,19.11,87.84
2024-12-17,Amazon,"Item 23",USA,SO-9859,42.77,5.16,47.93
2025-04-16,PI,"Item 24",USA,SO-9156,90.94,2.33,93.27
2025-06-26,Amazon,"Item 25",China,SO-9854,20.01,11.93,31.94
2025-11-07,PI,"Item 26",Germany,SO-4000,52.5,2.02,54.52
2025-03-16,Amazon,"Item 27",USA,SO-9817,18.83,18.53,37.36
2025-05-03,PI,"Item 28",USA,SO-5920,22.41,4.42,26.83
2025-10-16,PI,"Item 29",USA,SO-3045,96.06,7.55,103.61
2025-08-24,PI,"Item 30",China,SO-6508,27.94,11.06,39
2025-02-19,Amazon,"Item 31",China,SO-3435,71.21,8.21,79.42
2025-01-02,Amazon,"Item 32",China,SO-3988,56.29,6.58,62.87
2025-10-04,PI,"Item 33",USA,SO-5610,70.11,10.8,80.91
2024-11-13,Amazon,"Item 34",China,SO-7318,80.46,4.42,84.88
2025-03-07,PI,"Item 35",USA,SO-3443,56.35,2.27,58.62
2025-07-08,Amazon,"Item 36",Germany,SO-6983,51.86,19.82,71.68
2024-12-08,Amazon,"Item 37",China,SO-7005,26.15,14.81,40.96
2025-06-19,Amazon,"Item 38",USA,SO-5354,93.89,18.18,112.07
2025-09-22,PI,"Item 39",Germany,SO-1591,40.33,17.8,58.13
2025-03-05,Amazon,"Item 40",Germany,SO-4742,12.97,4.99,17.96
2025-10-03,PI,"Item 41",Germany,SO-3368,44.95,7.32,52.27
2025-02-06,PI,"Item 42",USA,SO-8988,58.43,13.6,72.03
2025-01-11,PI,"Item 43",USA,SO-4367,56.48,13.45,69.93
2025-09-01,Amazon,"Item 44",Germany,SO-1960,38.15,13.86,52.01
2025-01-05,Amazon,"Item 45",USA,SO-6135,71.36,19.13,90.49
2025-07-26,Amazon,"Item 46",USA,SO-3697,77.4,8.74,86.14
2025-08-12,PI,"Item 47",Germany,SO-9642,15.41,7.97,23.38
2025-09-03,PI,"Item 48",China,SO-7668,18.62,8.14,26.76
2024-12-27,Amazon,"Item 49",China,SO-7108,28.08,2.39,30.47
2025-07-09,Amazon,"Item 50",China,SO-5475,22.1,5.09,27.19
2025-11-03,Amazon,"Item 51",USA,SO-5812,31.49,15.88,47.37
2025-03-07,PI,"Item 52",China,SO-1648,17.38,6.78,24.16
2025-08-05,PI,"Item 53",China,SO-1249,87.72,1.99,89.71
2025-05-31,Amazon,"Item 54",USA,SO-9789,12.42,12.83,25.25
2025-05-07,PI,"Item 55",China,SO-9272,18.5,16.5,35
2024-11-28,Amazon,"Item 56",Germany,SO-8257,87.74,2.66,90.4
2025-06-29,PI,"Item 57",USA,SO-1844,90.13,8.28,98.41
2025-04-22,PI,"Item 58",China,SO-9033,96.02,7.41,103.43
